# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
19 2.63462
20 2.63933
21 2.94952
22 2.56536
23 2.7275
24 2.72591
25 2.89695
26 2.7907
27 2.90964
28 2.74574
29 2.91082
30 2.76316
31 2.68206
32 2.79301
33 2.70006
34 2.8718
35 2.82695
36 2.74845
37 2.78406
38 3.04995
39 2.74837
40 2.79549
41 2.82164
42 2.68381
43 2.80954
44 2.73342
45 3.09073
46 2.9563
47 2.98829
48 2.75738
49 2.78939
50 2.75029
51 2.83702
52 3.04867
53 3.16356
54 2.79952
55 2.87152
56 2.8467
57 3.06967
58 2.66182
59 2.96925
60 2.6745
61 2.9679
62 2.86457
63 2.74968
64 2.88456
65 2.71349
66 2.75246
67 2.86871
68 2.70328
69 2.80976
70 2.80796
71 2.768
72 2.73941
73 2.95966
74 2.74838
75 2.73957
76 2.8013
77 2.92179
78 2.85611
79 2.74859
80 2.78599
81 2.87545
82 2.80971
83 2.62466
84 2.97364
85 2.97759
86 2.85166
87 2.96431
88 2.7891
89 2.63872
90 3.08116
91 2.83355
92 3.10324
93 3.02889
94 2.75501
95 2.92602
96 2.932
97 2.83513
98 2.82788
99 2.76615
100 3.06868
101 2.86718
102 2.77459
103 2.7306
104 2.93571
105 2.88952
106 3.10793
107 2.91061
108 2.91174
109 2.89878
110 2.94299
111 2.67487
112 2.84738
113 2.67095
114 2.77256
115 2.80736
116 2.84742
117 2.60661
118 2.56755
119 2.67536
120 2.82669
121 2.73367
122 2.86178
123 2.79602
124 2.83107
125 2.80149
126 2.76027
127 2.69962
128 2.79591
129 2.61682
130 2.82174
131 3.00692
132 2.82105
133 3.14502
134 2.70803
135 2.80745
136 2.87473
137 2.79254
138 3.02297
139 2.99228
140 2.68838
141 2.68036
142 2.87077
143 2.83339
144 2.85942
145 2.88519
146 2.72387
147 2.79925
148 2.76199
149 2.7865
150 2.68797
151 2.7444
152 2.98261
153 2.84306
154 3.00033
155 2.95112
156 2.78835
157 2.69453
158 2.67413
159 2.60034
160 2.84643
161 3.08001
162 2.81051
163 2.74302
164 2.94256
165 2.87956
166 2.82801
167 2.68425
168 2.60565
169 2.78875
170 3.04167
171 2.77554
172 2.93434
173 2.86386
174 2.59082
175 2.7923
176 2.912
177 2.93197
178 2.80021
179 2.67979
180 3.00213
181 2.79701
182 2.55008
183 2.80852
184 2.77073
185 2.63796
186 2.93968
187 2.78104
188 2.82667
189 2.84213
190 2.68266
191 3.02319
192 2.74655
193 2.94901
194 2.79702
195 2.78746
196 2.59408
197 2.82644
198 2.64821
199 2.78883
200 2.86465
201 2.57965
202 2.91179
203 2.94054
204 2.84771
205 3.12031
206 2.77695
207 2.84209
208 2.75155
209 2.68993
210 2.69997
211 2.65421
212 2.81054
213 2.72326
214 2.8607
215 2.52786
216 2.69574
217 2.73514
218 2.77617
219 2.83697
220 2.96607
221 2.96513
222 2.99388
223 2.30503
224 2.77346
225 2.72823
226 3.08444
227 2.75361
228 2.97622
229 2.73514
230 2.70731
231 2.69479
232 2.8706
233 2.98592
234 3.07128
235 2.79389
236 2.83605
237 2.62262
238 2.84481
239 2.5896
240 2.86651
241 2.68902
242 2.72689
243 2.81292
244 2.80804
245 3.02031
246 2.78552
247 2.78851
248 2.78984
249 2.75384
250 2.79899
251 2.63215
252 2.71941
253 2.6336
254 2.8609
255 2.88589
256 2.74832
257 2.82156
258 2.89114
259 2.8553
260 2.79495
261 2.7942
262 2.81551
263 2.80251
264 2.85144
265 2.64128
266 2.76578
267 2.9607
268 2.90407
269 2.81381
270 2.78848
271 2.75017
272 2.75991
273 2.90184
274 2.83495
275 2.86135
276 2.75977
277 2.69282
278 2.93146
279 2.99732
280 2.73008
281 2.76582
282 2.80201
283 2.64292
284 2.80589
285 2.8437
286 2.7957
287 2.84502
288 2.60082
289 2.61463
290 2.73429
291 3.06346
292 3.07833
293 2.84016
294 2.83795
295 2.78474
296 2.69632
297 2.71179
298 2.94103
299 2.85439
300 2.79276
2300000 300
1 3.11105
2 2.82806
3 2.74077
4 2.72442
5 2.82242
6 2.84092
7 2.78479
8 2.67848
9 2.82939
10 2.77637
11 2.83121
12 2.77078
13 2.86134
14 3.01585
15 2.9139
16 2.79183
17 2.86126
18 2.79054
19 2.63503
20 2.63696
21 2.94542
22 2.56517
23 2.72606
24 2.72242
25 2.8946
26 2.79031
27 2.91026
28 2.74458
29 2.91537
30 2.76574
31 2.68331
32 2.7924
33 2.70042
34 2.87196
35 2.82714
36 2.74784
37 2.78038
38 3.04701
39 2.74842
40 2.79475
41 2.82538
42 2.68285
43 2.80893
44 2.73979
45 3.09137
46 2.95454
47 2.98475
48 2.75812
49 2.79202
50 2.75511
51 2.83623
52 3.04646
53 3.16172
54 2.80168
55 2.8716
56 2.84381
57 3.06912
58 2.65955
59 2.96845
60 2.67517
61 2.96427
62 2.86477
63 2.75589
64 2.88392
65 2.71215
66 2.75082
67 2.8658
68 2.70237
69 2.8085
70 2.80845
71 2.76561
72 2.73725
73 2.95847
74 2.74883
75 2.73631
76 2.79969
77 2.92064
78 2.85672
79 2.75053
80 2.78464
81 2.87789
82 2.80965
83 2.62493
84 2.97189
85 2.97524
86 2.85286
87 2.96583
88 2.7902
89 2.63939
90 3.08253
91 2.83175
92 3.09838
93 3.02846
94 2.75748
95 2.92777
96 2.92825
97 2.83269
98 2.8281
99 2.76412
100 3.06924
101 2.87055
102 2.77121
103 2.72962
104 2.93319
105 2.89262
106 3.1049
107 2.91139
108 2.91032
109 2.89904
110 2.94262
111 2.67251
112 2.84926
113 2.66998
114 2.77252
115 2.80576
116 2.84645
117 2.60695
118 2.56898
119 2.67418
120 2.82708
121 2.73262
122 2.86786
123 2.79707
124 2.82861
125 2.80454
126 2.75798
127 2.70041
128 2.79471
129 2.62064
130 2.81846
131 3.0083
132 2.82241
133 3.14347
134 2.71063
135 2.80899
136 2.87786
137 2.79399
138 3.02141
139 2.99128
140 2.69413
141 2.68229
142 2.8694
143 2.83518
144 2.85933
145 2.88331
146 2.72258
147 2.79642
148 2.75988
149 2.7871
150 2.68842
151 2.74566
152 2.98536
153 2.84163
154 3.00169
155 2.95384
156 2.78565
157 2.69375
158 2.67355
159 2.59973
160 2.84327
161 3.08181
162 2.81045
163 2.73893
164 2.93814
165 2.8774
166 2.8316
167 2.68377
168 2.60866
169 2.78816
170 3.04393
171 2.77629
172 2.93141
173 2.86252
174 2.59261
175 2.79131
176 2.91286
177 2.93011
178 2.80111
179 2.6785
180 3.00246
181 2.79379
182 2.54762
183 2.8078
184 2.77056
185 2.63635
186 2.9386
187 2.7785
188 2.82948
189 2.8406
190 2.68255
191 3.02568
192 2.74661
193 2.94533
194 2.79873
195 2.78598
196 2.591
197 2.8281
198 2.64727
199 2.78776
200 2.86433
201 2.58417
202 2.91281
203 2.94032
204 2.85367
205 3.12095
206 2.77693
207 2.84189
208 2.75363
209 2.68847
210 2.69639
211 2.65585
212 2.80857
213 2.72067
214 2.85766
215 2.53089
216 2.69857
217 2.73929
218 2.77653
219 2.83631
220 2.96632
221 2.96609
222 2.992
223 2.30346
224 2.77515
225 2.72721
226 3.08478
227 2.75307
228 2.97499
229 2.73729
230 2.71201
231 2.693
232 2.8689
233 2.9844
234 3.0704
235 2.79674
236 2.83751
237 2.62501
238 2.8442
239 2.5874
240 2.86478
241 2.68562
242 2.72636
243 2.81354
244 2.81278
245 3.01916
246 2.78818
247 2.78767
248 2.79028
249 2.75263
250 2.79802
251 2.63083
252 2.72008
253 2.6326
254 2.86205
255 2.88895
256 2.75238
257 2.82113
258 2.89299
259 2.85267
260 2.79275
261 2.79648
262 2.81258
263 2.80356
264 2.85221
265 2.64302
266 2.77174
267 2.95881
268 2.90609
269 2.81129
270 2.79094
271 2.74882
272 2.76191
273 2.90059
274 2.83448
275 2.86287
276 2.75661
277 2.69169
278 2.9281
279 3.00279
280 2.72824
281 2.76477
282 2.80099
283 2.64484
284 2.80806
285 2.84825
286 2.79485
287 2.8462
288 2.60427
289 2.61252
290 2.73131
291 3.06167
292 3.07953
293 2.84228
294 2.84002
295 2.78296
296 2.69801
297 2.71553
298 2.93901
299 2.85445
300 2.7927
2310000 300
1 3.1145
2 2.82618
3 2.73806
4 2.72335
5 2.82005
6 2.8397
7 2.78134
8 2.67704
9 2.82691
10 2.77644
11 2.829
12 2.7681
13 2.85952
14 3.01751
15 2.91667
16 2.79069
17 2.85993
18 2.78789
19 2.63425
20 2.6364
21 2.94321
22 2.56475
23 2.72507
24 2.71976
25 2.89437
26 2.78905
27 2.9113
28 2.74345
29 2.91812
30 2.76779
31 2.68488
32 2.79221
33 2.69931
34 2.87238
35 2.82713
36 2.74509
37 2.77806
38 3.04278
39 2.7479
40 2.79215
41 2.83092
42 2.68327
43 2.80748
44 2.74691
45 3.09289
46 2.95175
47 2.98277
48 2.75631
49 2.79353
50 2.76022
51 2.83421
52 3.04419
53 3.15831
54 2.80219
55 2.87127
56 2.84098
57 3.06952
58 2.65742
59 2.9668
60 2.67766
61 2.96141
62 2.86366
63 2.76149
64 2.88461
65 2.71041
66 2.74835
67 2.8627
68 2.70382
69 2.80963
70 2.80894
71 2.76276
72 2.73466
73 2.9562
74 2.74968
75 2.73292
76 2.7978
77 2.91966
78 2.85571
79 2.75286
80 2.78312
81 2.88011
82 2.80764
83 2.62548
84 2.97005
85 2.97186
86 2.85391
87 2.965
88 2.79086
89 2.63939
90 3.08346
91 2.82925
92 3.09469
93 3.02983
94 2.75959
95 2.92878
96 2.92583
97 2.82981
98 2.82895
99 2.76329
100 3.06984
101 2.87315
102 2.76775
103 2.72703
104 2.93101
105 2.89506
106 3.10205
107 2.91153
108 2.91099
109 2.89813
110 2.94158
111 2.67034
112 2.8523
113 2.67064
114 2.77361
115 2.8052
116 2.84522
117 2.60605
118 2.5699
119 2.67325
120 2.82793
121 2.73027
122 2.86986
123 2.79732
124 2.8246
125 2.80595
126 2.75486
127 2.69942
128 2.79303
129 2.62347
130 2.81753
131 3.00956
132 2.82354
133 3.14106
134 2.71204
135 2.80794
136 2.8811
137 2.79403
138 3.02151
139 2.99006
140 2.69806
141 2.68275
142 2.86678
143 2.8372
144 2.86249
145 2.88164
146 2.72213
147 2.79262
148 2.7573
149 2.7897
150 2.68629
151 2.75005
152 2.98818
153 2.83978
154 3.00134
155 2.95425
156 2.78217
157 2.69343
158 2.67338
159 2.60025
160 2.84195
161 3.08449
162 2.81196
163 2.736
164 2.93477
165 2.87503
166 2.83492
167 2.68575
168 2.61178
169 2.78696
170 3.04458
171 2.77597
172 2.92773
173 2.86047
174 2.59231
175 2.78927
176 2.91558
177 2.92647
178 2.80001
179 2.67684
180 2.99959
181 2.79081
182 2.54515
183 2.80887
184 2.76981
185 2.63617
186 2.93983
187 2.77513
188 2.8324
189 2.83842
190 2.68151
191 3.02631
192 2.74576
193 2.94261
194 2.79891
195 2.78485
196 2.58758
197 2.83058
198 2.64606
199 2.78578
200 2.86244
201 2.5879
202 2.91315
203 2.9396
204 2.85938
205 3.12327
206 2.77768
207 2.84242
208 2.75407
209 2.68683
210 2.69366
211 2.65571
212 2.80699
213 2.71974
214 2.85453
215 2.53515
216 2.70024
217 2.74211
218 2.77735
219 2.8361
220 2.96611
221 2.96664
222 2.99275
223 2.30273
224 2.77677
225 2.7293
226 3.08537
227 2.75198
228 2.97382
229 2.73801
230 2.71622
231 2.69183
232 2.86807
233 2.98273
234 3.07106
235 2.80141
236 2.83712
237 2.62585
238 2.84411
239 2.58553
240 2.86385
241 2.68183
242 2.72684
243 2.81335
244 2.81649
245 3.01581
246 2.79036
247 2.78745
248 2.79141
249 2.75081
250 2.79552
251 2.62974
252 2.72189
253 2.63122
254 2.86269
255 2.89309
256 2.75515
257 2.81924
258 2.89447
259 2.84903
260 2.79223
261 2.79656
262 2.81037
263 2.80649
264 2.85406
265 2.64408
266 2.77342
267 2.95852
268 2.90501
269 2.8111
270 2.79177
271 2.74738
272 2.76273
273 2.89838
274 2.83539
275 2.86539
276 2.7524
277 2.69084
278 2.92524
279 3.00708
280 2.72693
281 2.76409
282 2.80027
283 2.64792
284 2.8074
285 2.85329
286 2.79427
287 2.84514
288 2.60993
289 2.61312
290 2.72828
291 3.05882
292 3.07922
293 2.8433
294 2.84224
295 2.78201
296 2.69674
297 2.71754
298 2.93993
299 2.85453
300 2.79358
2320000 300
1 3.11551
2 2.82717
3 2.73724
4 2.72171
5 2.82015
6 2.83806
7 2.77906
8 2.67912
9 2.82378
10 2.77892
11 2.82549
12 2.76737
13 2.85638
14 3.02048
15 2.91961
16 2.78919
17 2.85949
18 2.78538
19 2.63435
20 2.63713
21 2.94161
22 2.56387
23 2.7261
24 2.71805
25 2.89364
26 2.78665
27 2.91417
28 2.74347
29 2.91982
30 2.76898
31 2.68592
32 2.79407
33 2.6987
34 2.87118
35 2.82664
36 2.74198
37 2.77578
38 3.03928
39 2.74682
40 2.78968
41 2.83493
42 2.68325
43 2.80537
44 2.7522
45 3.09283
46 2.95009
47 2.98111
48 2.75453
49 2.79501
50 2.76599
51 2.83412
52 3.04181
53 3.1532
54 2.80039
55 2.87107
56 2.83953
57 3.07144
58 2.65597
59 2.96488
60 2.67914
61 2.95918
62 2.86418
63 2.76763
64 2.88403
65 2.70931
66 2.74639
67 2.86062
68 2.7075
69 2.81206
70 2.8079
71 2.76101
72 2.7315
73 2.95703
74 2.75004
75 2.73109
76 2.79626
77 2.91856
78 2.85371
79 2.7551
80 2.78196
81 2.88286
82 2.80497
83 2.62512
84 2.96849
85 2.96811
86 2.85447
87 2.96396
88 2.79108
89 2.63779
90 3.08326
91 2.8259
92 3.09219
93 3.03064
94 2.76111
95 2.92974
96 2.92329
97 2.82832
98 2.8295
99 2.76423
100 3.07154
101 2.87632
102 2.76508
103 2.72461
104 2.92768
105 2.89586
106 3.09912
107 2.91474
108 2.91009
109 2.898
110 2.94087
111 2.66958
112 2.85456
113 2.67257
114 2.7724
115 2.80373
116 2.8418
117 2.60483
118 2.57033
119 2.67239
120 2.82898
121 2.72861
122 2.87083
123 2.79692
124 2.82181
125 2.80913
126 2.75198
127 2.69963
128 2.79184
129 2.62531
130 2.81993
131 3.01106
132 2.82266
133 3.13735
134 2.71578
135 2.80724
136 2.88568
137 2.79329
138 3.01968
139 2.98956
140 2.69955
141 2.68347
142 2.8637
143 2.84211
144 2.86714
145 2.88144
146 2.71984
147 2.78947
148 2.75475
149 2.79226
150 2.68255
151 2.7542
152 2.99077
153 2.83837
154 3.00013
155 2.9558
156 2.77952
157 2.69261
158 2.67291
159 2.60143
160 2.84061
161 3.08792
162 2.81468
163 2.73477
164 2.93207
165 2.87234
166 2.83612
167 2.6867
168 2.61272
169 2.78549
170 3.04365
171 2.77442
172 2.92389
173 2.85921
174 2.59177
175 2.78661
176 2.91579
177 2.92304
178 2.79779
179 2.6759
180 2.99573
181 2.78818
182 2.54338
183 2.8111
184 2.76985
185 2.63519
186 2.94076
187 2.77159
188 2.83272
189 2.83751
190 2.68032
191 3.02755
192 2.74521
193 2.94098
194 2.80336
195 2.78341
196 2.58496
197 2.83119
198 2.64501
199 2.7842
200 2.86216
201 2.58982
202 2.91355
203 2.9382
204 2.86278
205 3.1248
206 2.77527
207 2.84157
208 2.75419
209 2.68681
210 2.69209
211 2.65623
212 2.80789
213 2.71998
214 2.85223
215 2.53922
216 2.70057
217 2.74597
218 2.77645
219 2.83614
220 2.96496
221 2.9664
222 2.99292
223 2.30332
224 2.77705
225 2.73238
226 3.08663
227 2.75085
228 2.97387
229 2.74018
230 2.71962
231 2.68894
232 2.86597
233 2.98227
234 3.07177
235 2.80564
236 2.83733
237 2.62726
238 2.84424
239 2.58465
240 2.86226
241 2.67854
242 2.72748
243 2.81259
244 2.81639
245 3.01385
246 2.79271
247 2.78898
248 2.79263
249 2.74983
250 2.79388
251 2.62773
252 2.72452
253 2.63037
254 2.86028
255 2.89629
256 2.75571
257 2.82144
258 2.89582
259 2.84675
260 2.79097
261 2.79637
262 2.81022
263 2.80804
264 2.85792
265 2.64355
266 2.77492
267 2.96072
268 2.9045
269 2.81304
270 2.79254
271 2.74792
272 2.76286
273 2.89709
274 2.83722
275 2.86956
276 2.74806
277 2.69116
278 2.92212
279 3.00873
280 2.72579
281 2.76299
282 2.80042
283 2.65296
284 2.80576
285 2.8566
286 2.79213
287 2.84177
288 2.61467
289 2.61305
290 2.72606
291 3.05395
292 3.07748
293 2.84508
294 2.84474
295 2.78123
296 2.69723
297 2.71951
298 2.94056
299 2.85823
300 2.79306
2330000 300
1 3.11491
2 2.83261
3 2.73696
4 2.71966
5 2.82221
6 2.83645
7 2.7787
8 2.68076
9 2.82088
10 2.78138
11 2.82192
12 2.76557
13 2.85427
14 3.02134
15 2.92285
16 2.78738
17 2.85897
18 2.7821
19 2.63386
20 2.63741
21 2.93848
22 2.56373
23 2.72699
24 2.71614
25 2.89304
26 2.784
27 2.91535
28 2.74109
29 2.92075
30 2.77185
31 2.68723
32 2.79647
33 2.69746
34 2.87007
35 2.82645
36 2.73888
37 2.7752
38 3.03607
39 2.74643
40 2.78694
41 2.83623
42 2.68292
43 2.80351
44 2.75762
45 3.09403
46 2.94748
47 2.97949
48 2.75293
49 2.79536
50 2.76973
51 2.83393
52 3.03914
53 3.14787
54 2.79833
55 2.87199
56 2.83883
57 3.07117
58 2.65868
59 2.96547
60 2.67971
61 2.95746
62 2.86382
63 2.77151
64 2.88424
65 2.70907
66 2.74617
67 2.85899
68 2.71093
69 2.81513
70 2.80676
71 2.7579
72 2.72945
73 2.9599
74 2.75075
75 2.72816
76 2.79419
77 2.91648
78 2.85086
79 2.75867
80 2.78017
81 2.88206
82 2.80369
83 2.62312
84 2.96798
85 2.96499
86 2.85709
87 2.96082
88 2.79077
89 2.636
90 3.081
91 2.82552
92 3.09021
93 3.03261
94 2.76083
95 2.92794
96 2.92046
97 2.82831
98 2.83
99 2.76321
100 3.07234
101 2.87987
102 2.76267
103 2.72191
104 2.92385
105 2.89568
106 3.09542
107 2.92124
108 2.90687
109 2.89805
110 2.94083
111 2.6694
112 2.85548
113 2.67526
114 2.76978
115 2.80255
116 2.83747
117 2.60378
118 2.57023
119 2.67206
120 2.82986
121 2.72703
122 2.873
123 2.79701
124 2.82033
125 2.81413
126 2.74974
127 2.70084
128 2.79003
129 2.62805
130 2.82055
131 3.00947
132 2.82166
133 3.13295
134 2.72116
135 2.80644
136 2.88808
137 2.79374
138 3.01816
139 2.9906
140 2.70047
141 2.68438
142 2.85968
143 2.84483
144 2.87054
145 2.88167
146 2.71745
147 2.78709
148 2.75479
149 2.79108
150 2.68041
151 2.75582
152 2.99307
153 2.83682
154 2.99794
155 2.95717
156 2.77724
157 2.69181
158 2.67164
159 2.6034
160 2.83935
161 3.08823
162 2.81735
163 2.73482
164 2.93082
165 2.87203
166 2.83771
167 2.68778
168 2.61365
169 2.7852
170 3.04422
171 2.77154
172 2.92022
173 2.85855
174 2.59224
175 2.78544
176 2.91625
177 2.92022
178 2.79635
179 2.67527
180 2.99297
181 2.78649
182 2.54257
183 2.81613
184 2.77244
185 2.63353
186 2.93997
187 2.76788
188 2.83453
189 2.83733
190 2.68018
191 3.02868
192 2.74492
193 2.94299
194 2.80678
195 2.78327
196 2.58362
197 2.8305
198 2.64456
199 2.78077
200 2.85992
201 2.59104
202 2.91323
203 2.93904
204 2.8661
205 3.1272
206 2.77331
207 2.84173
208 2.75689
209 2.68751
210 2.69146
211 2.65655
212 2.81031
213 2.71931
214 2.84964
215 2.5429
216 2.69992
217 2.75174
218 2.77397
219 2.83608
220 2.96349
221 2.96483
222 2.99217
223 2.30276
224 2.77792
225 2.73727
226 3.08819
227 2.75069
228 2.97492
229 2.74184
230 2.72201
231 2.68586
232 2.86383
233 2.98085
234 3.07376
235 2.81146
236 2.83984
237 2.62694
238 2.84267
239 2.5834
240 2.86293
241 2.67662
242 2.73019
243 2.81352
244 2.81599
245 3.01176
246 2.79527
247 2.79075
248 2.79357
249 2.7476
250 2.79705
251 2.62549
252 2.72597
253 2.62868
254 2.85804
255 2.89766
256 2.75702
257 2.82466
258 2.89643
259 2.84422
260 2.78978
261 2.79562
262 2.80896
263 2.81183
264 2.86064
265 2.64145
266 2.77712
267 2.96475
268 2.90578
269 2.81423
270 2.79412
271 2.74838
272 2.76285
273 2.89496
274 2.84183
275 2.87304
276 2.74535
277 2.69116
278 2.91949
279 3.00906
280 2.72432
281 2.76425
282 2.79925
283 2.6564
284 2.80283
285 2.85984
286 2.79066
287 2.83986
288 2.61874
289 2.61512
290 2.72339
291 3.04953
292 3.07542
293 2.84522
294 2.84581
295 2.77949
296 2.69794
297 2.72037
298 2.94261
299 2.86133
300 2.79299
2340000 300
1 3.11502
2 2.83642
3 2.73689
4 2.71869
5 2.82478
6 2.83476
7 2.77832
8 2.68179
9 2.81807
10 2.78195
11 2.81959
12 2.76236
13 2.8534
14 3.02214
15 2.9269
16 2.7863
17 2.85904
18 2.77911
19 2.63515
20 2.63887
21 2.93649
22 2.56461
23 2.72842
24 2.71455
25 2.8931
26 2.78005
27 2.91586
28 2.7382
29 2.92542
30 2.77665
31 2.68777
32 2.79809
33 2.69695
34 2.86967
35 2.82505
36 2.73763
37 2.77242
38 3.03355
39 2.74766
40 2.78672
41 2.83858
42 2.68302
43 2.80191
44 2.76141
45 3.09478
46 2.94342
47 2.97622
48 2.75318
49 2.79395
50 2.77269
51 2.83225
52 3.03568
53 3.14284
54 2.79747
55 2.87395
56 2.83992
57 3.06869
58 2.66254
59 2.9648
60 2.6819
61 2.95621
62 2.86392
63 2.77456
64 2.88475
65 2.71027
66 2.74531
67 2.8594
68 2.71562
69 2.81962
70 2.80612
71 2.75573
72 2.72686
73 2.96298
74 2.75075
75 2.72532
76 2.79211
77 2.91549
78 2.84763
79 2.76157
80 2.77912
81 2.88092
82 2.80267
83 2.62105
84 2.9687
85 2.96167
86 2.86124
87 2.95683
88 2.78887
89 2.63503
90 3.07815
91 2.82701
92 3.08783
93 3.03491
94 2.76209
95 2.92587
96 2.91649
97 2.82788
98 2.82794
99 2.76326
100 3.07354
101 2.88246
102 2.76072
103 2.71943
104 2.92005
105 2.89407
106 3.09211
107 2.92865
108 2.90339
109 2.89952
110 2.9402
111 2.66963
112 2.85378
113 2.67666
114 2.76643
115 2.80041
116 2.83515
117 2.6031
118 2.5711
119 2.67189
120 2.83282
121 2.72431
122 2.87531
123 2.79729
124 2.81997
125 2.81883
126 2.7483
127 2.70294
128 2.79082
129 2.6313
130 2.82051
131 3.00685
132 2.82279
133 3.12854
134 2.72641
135 2.80548
136 2.8899
137 2.79551
138 3.01804
139 2.99024
140 2.70143
141 2.68442
142 2.85604
143 2.84611
144 2.87316
145 2.88218
146 2.715
147 2.78457
148 2.75511
149 2.78981
150 2.67915
151 2.75823
152 2.99416
153 2.83756
154 2.9964
155 2.9592
156 2.77498
157 2.68994
158 2.67085
159 2.6075
160 2.83966
161 3.08775
162 2.81988
163 2.73346
164 2.92843
165 2.87073
166 2.83995
167 2.68695
168 2.61891
169 2.78511
170 3.04326
171 2.7692
172 2.91625
173 2.85949
174 2.59344
175 2.78479
176 2.91579
177 2.91852
178 2.79494
179 2.67467
180 2.99123
181 2.78703
182 2.54182
183 2.82029
184 2.77638
185 2.63225
186 2.93938
187 2.76441
188 2.83571
189 2.83595
190 2.68177
191 3.0291
192 2.74479
193 2.94442
194 2.81164
195 2.78216
196 2.58362
197 2.82988
198 2.64306
199 2.77808
200 2.85848
201 2.5923
202 2.91273
203 2.94056
204 2.87169
205 3.12722
206 2.77028
207 2.84157
208 2.7605
209 2.69018
210 2.69162
211 2.65701
212 2.81036
213 2.71791
214 2.84711
215 2.54732
216 2.69951
217 2.75587
218 2.77223
219 2.83558
220 2.96148
221 2.96297
222 2.98879
223 2.30203
224 2.77706
225 2.74577
226 3.09037
227 2.74967
228 2.97393
229 2.74436
230 2.72246
231 2.68333
232 2.86324
233 2.97971
234 3.07464
235 2.8186
236 2.84279
237 2.62933
238 2.84125
239 2.58175
240 2.86448
241 2.67576
242 2.73317
243 2.8136
244 2.8167
245 3.00887
246 2.79834
247 2.793
248 2.79355
249 2.74459
250 2.80088
251 2.62331
252 2.72528
253 2.62656
254 2.85625
255 2.8976
256 2.75657
257 2.82721
258 2.89825
259 2.8456
260 2.7882
261 2.79297
262 2.80602
263 2.81607
264 2.8621
265 2.63914
266 2.77824
267 2.96957
268 2.90837
269 2.81602
270 2.79608
271 2.74884
272 2.76413
273 2.89533
274 2.84469
275 2.87559
276 2.74343
277 2.69285
278 2.91777
279 3.00905
280 2.7229
281 2.76626
282 2.79794
283 2.65673
284 2.80094
285 2.86251
286 2.78994
287 2.84085
288 2.62553
289 2.61792
290 2.7205
291 3.04615
292 3.07392
293 2.84505
294 2.84362
295 2.77876
296 2.69855
297 2.72289
298 2.94475
299 2.86399
300 2.79393
2350000 300
1 3.1159
2 2.83902
3 2.73513
4 2.71727
5 2.82848
6 2.8351
7 2.77831
8 2.68381
9 2.81713
10 2.78287
11 2.81868
12 2.7596
13 2.85329
14 3.02302
15 2.92984
16 2.78659
17 2.85822
18 2.77705
19 2.63884
20 2.63946
21 2.93496
22 2.56617
23 2.72971
24 2.71152
25 2.89336
26 2.77654
27 2.91591
28 2.73528
29 2.92883
30 2.78061
31 2.686
32 2.79796
33 2.69688
34 2.87153
35 2.82441
36 2.737
37 2.76904
38 3.03095
39 2.74946
40 2.78614
41 2.84245
42 2.68136
43 2.79954
44 2.76549
45 3.0947
46 2.94025
47 2.97448
48 2.75274
49 2.7939
50 2.77324
51 2.83059
52 3.03215
53 3.1382
54 2.79645
55 2.8775
56 2.83995
57 3.0694
58 2.66571
59 2.96292
60 2.68385
61 2.95438
62 2.86283
63 2.77731
64 2.88607
65 2.71362
66 2.74471
67 2.85933
68 2.71804
69 2.82493
70 2.80802
71 2.75442
72 2.7257
73 2.9654
74 2.75047
75 2.72375
76 2.79032
77 2.91738
78 2.84486
79 2.76239
80 2.77653
81 2.88139
82 2.80065
83 2.61931
84 2.97105
85 2.95937
86 2.86382
87 2.95391
88 2.78646
89 2.63527
90 3.07512
91 2.82811
92 3.08574
93 3.03751
94 2.76264
95 2.92433
96 2.91234
97 2.82821
98 2.82748
99 2.76511
100 3.0746
101 2.88715
102 2.75956
103 2.71637
104 2.91763
105 2.89043
106 3.09152
107 2.93432
108 2.9003
109 2.90338
110 2.93806
111 2.67088
112 2.8526
113 2.6792
114 2.76273
115 2.79954
116 2.8324
117 2.60178
118 2.57256
119 2.6716
120 2.83652
121 2.72117
122 2.87661
123 2.79862
124 2.81893
125 2.82243
126 2.74528
127 2.70678
128 2.79129
129 2.63449
130 2.82169
131 3.00712
132 2.82333
133 3.12489
134 2.7307
135 2.80498
136 2.89193
137 2.79627
138 3.01506
139 2.9898
140 2.70303
141 2.68365
142 2.85239
143 2.84705
144 2.8764
145 2.88136
146 2.71293
147 2.78325
148 2.75323
149 2.78769
150 2.67924
151 2.76029
152 2.99352
153 2.83975
154 2.99471
155 2.96207
156 2.77349
157 2.68835
158 2.67026
159 2.61133
160 2.83703
161 3.08883
162 2.82058
163 2.73058
164 2.92616
165 2.87114
166 2.84171
167 2.684
168 2.62146
169 2.78472
170 3.04466
171 2.76791
172 2.91133
173 2.85908
174 2.59669
175 2.78377
176 2.91547
177 2.91607
178 2.79268
179 2.67359
180 2.98989
181 2.78504
182 2.5399
183 2.82314
184 2.78086
185 2.62997
186 2.93763
187 2.7619
188 2.84006
189 2.83419
190 2.68547
191 3.0303
192 2.74614
193 2.94462
194 2.81661
195 2.78395
196 2.58392
197 2.82813
198 2.64031
199 2.77564
200 2.85678
201 2.59302
202 2.91071
203 2.94283
204 2.8737
205 3.12469
206 2.7684
207 2.83927
208 2.76388
209 2.69052
210 2.69229
